dataset,model,reg_type,penalty_transform,lambda,mlp_epochs,seed,run,best_valid,test_at_best_valid,penalty_dist,offdiag_cv,mlp_acc,cooc_oracle_dist,config
chameleon,sgformer,mlp,shuffle,0.2,500,42,8,42.8571,38.3721,0.16895553469657898,0.12717527151107788,0.3449477255344391,0.23514612019062042,"lr=0.001,hid=64,do=0.6,wd=0.001,heads=1,gcn_l=2,tr_l=1,gw=0.8,alpha=0.5,tr_do=None,tr_wd=None,bn=False"
chameleon,sgformer,mlp,shuffle,0.2,500,42,9,44.6043,42.4731,0.10022065043449402,0.07308744639158249,0.3273381292819977,0.26965150237083435,"lr=0.001,hid=64,do=0.6,wd=0.001,heads=1,gcn_l=2,tr_l=1,gw=0.8,alpha=0.5,tr_do=None,tr_wd=None,bn=False"
chameleon,sgformer,mlp,homophily,0.4,500,42,0,45.2962,44.8454,0.08731017261743546,0.10311807692050934,0.3449477255344391,0.28045594692230225,"lr=0.001,hid=64,do=0.6,wd=0.001,heads=1,gcn_l=2,tr_l=1,gw=0.8,alpha=0.5,tr_do=None,tr_wd=None,bn=False"
chameleon,sgformer,mlp,homophily,0.4,500,42,1,36.7550,37.2671,0.07924199849367142,0.09815648943185806,0.2781457006931305,0.26473468542099,"lr=0.001,hid=64,do=0.6,wd=0.001,heads=1,gcn_l=2,tr_l=1,gw=0.8,alpha=0.5,tr_do=None,tr_wd=None,bn=False"
chameleon,sgformer,mlp,homophily,0.4,500,42,2,45.8621,37.6404,0.08918804675340652,0.10555005073547363,0.3103448152542114,0.21125994622707367,"lr=0.001,hid=64,do=0.6,wd=0.001,heads=1,gcn_l=2,tr_l=1,gw=0.8,alpha=0.5,tr_do=None,tr_wd=None,bn=False"
chameleon,sgformer,mlp,homophily,0.4,500,42,3,41.8367,41.8478,0.11820436269044876,0.13684602081775665,0.2619047462940216,0.2812439501285553,"lr=0.001,hid=64,do=0.6,wd=0.001,heads=1,gcn_l=2,tr_l=1,gw=0.8,alpha=0.5,tr_do=None,tr_wd=None,bn=False"
chameleon,sgformer,mlp,homophily,0.4,500,42,4,46.2687,41.2088,0.03563302382826805,0.04832495376467705,0.3507462739944458,0.24966028332710266,"lr=0.001,hid=64,do=0.6,wd=0.001,heads=1,gcn_l=2,tr_l=1,gw=0.8,alpha=0.5,tr_do=None,tr_wd=None,bn=False"
chameleon,sgformer,mlp,homophily,0.4,500,42,5,45.5479,36.5854,0.10462449491024017,0.12354236096143723,0.29109588265419006,0.2071254849433899,"lr=0.001,hid=64,do=0.6,wd=0.001,heads=1,gcn_l=2,tr_l=1,gw=0.8,alpha=0.5,tr_do=None,tr_wd=None,bn=False"
chameleon,sgformer,mlp,homophily,0.4,500,42,6,41.1972,44.6809,0.10504253953695297,0.12403742969036102,0.3732394278049469,0.18789279460906982,"lr=0.001,hid=64,do=0.6,wd=0.001,heads=1,gcn_l=2,tr_l=1,gw=0.8,alpha=0.5,tr_do=None,tr_wd=None,bn=False"
chameleon,sgformer,mlp,homophily,0.4,500,42,7,40.0000,37.7359,0.10370442271232605,0.12055265158414841,0.30645161867141724,0.2382625788450241,"lr=0.001,hid=64,do=0.6,wd=0.001,heads=1,gcn_l=2,tr_l=1,gw=0.8,alpha=0.5,tr_do=None,tr_wd=None,bn=False"
chameleon,sgformer,mlp,homophily,0.4,500,42,8,43.2056,42.4419,0.10929178446531296,0.12717527151107788,0.3449477255344391,0.23514612019062042,"lr=0.001,hid=64,do=0.6,wd=0.001,heads=1,gcn_l=2,tr_l=1,gw=0.8,alpha=0.5,tr_do=None,tr_wd=None,bn=False"
chameleon,sgformer,mlp,homophily,0.4,500,42,9,43.8849,40.8602,0.059418532997369766,0.07308744639158249,0.3273381292819977,0.26965150237083435,"lr=0.001,hid=64,do=0.6,wd=0.001,heads=1,gcn_l=2,tr_l=1,gw=0.8,alpha=0.5,tr_do=None,tr_wd=None,bn=False"
chameleon,sgformer,mlp,shuffle,0.4,500,42,0,46.6899,46.9072,0.19545906782150269,0.10311807692050934,0.3449477255344391,0.28045594692230225,"lr=0.001,hid=64,do=0.6,wd=0.001,heads=1,gcn_l=2,tr_l=1,gw=0.8,alpha=0.5,tr_do=None,tr_wd=None,bn=False"
chameleon,sgformer,mlp,shuffle,0.4,500,42,1,36.4238,38.5093,0.15523339807987213,0.09815648943185806,0.2781457006931305,0.26473468542099,"lr=0.001,hid=64,do=0.6,wd=0.001,heads=1,gcn_l=2,tr_l=1,gw=0.8,alpha=0.5,tr_do=None,tr_wd=None,bn=False"
chameleon,sgformer,mlp,shuffle,0.4,500,42,2,45.8621,38.2022,0.14782412350177765,0.10555005073547363,0.3103448152542114,0.21125994622707367,"lr=0.001,hid=64,do=0.6,wd=0.001,heads=1,gcn_l=2,tr_l=1,gw=0.8,alpha=0.5,tr_do=None,tr_wd=None,bn=False"
chameleon,sgformer,mlp,shuffle,0.4,500,42,3,46.5986,44.5652,0.18449926376342773,0.13684602081775665,0.2619047462940216,0.2812439501285553,"lr=0.001,hid=64,do=0.6,wd=0.001,heads=1,gcn_l=2,tr_l=1,gw=0.8,alpha=0.5,tr_do=None,tr_wd=None,bn=False"
chameleon,sgformer,mlp,shuffle,0.4,500,42,4,44.7761,41.2088,0.09926699846982956,0.04832495376467705,0.3507462739944458,0.24966028332710266,"lr=0.001,hid=64,do=0.6,wd=0.001,heads=1,gcn_l=2,tr_l=1,gw=0.8,alpha=0.5,tr_do=None,tr_wd=None,bn=False"
chameleon,sgformer,mlp,shuffle,0.4,500,42,5,45.8904,33.5366,0.14520776271820068,0.12354236096143723,0.29109588265419006,0.2071254849433899,"lr=0.001,hid=64,do=0.6,wd=0.001,heads=1,gcn_l=2,tr_l=1,gw=0.8,alpha=0.5,tr_do=None,tr_wd=None,bn=False"
chameleon,sgformer,mlp,shuffle,0.4,500,42,6,42.6056,43.0851,0.1809530258178711,0.12403742969036102,0.3732394278049469,0.18789279460906982,"lr=0.001,hid=64,do=0.6,wd=0.001,heads=1,gcn_l=2,tr_l=1,gw=0.8,alpha=0.5,tr_do=None,tr_wd=None,bn=False"
chameleon,sgformer,mlp,shuffle,0.4,500,42,7,40.9677,41.5094,0.141580730676651,0.12055265158414841,0.30645161867141724,0.2382625788450241,"lr=0.001,hid=64,do=0.6,wd=0.001,heads=1,gcn_l=2,tr_l=1,gw=0.8,alpha=0.5,tr_do=None,tr_wd=None,bn=False"
chameleon,sgformer,mlp,shuffle,0.4,500,42,8,42.8571,42.4419,0.16895553469657898,0.12717527151107788,0.3449477255344391,0.23514612019062042,"lr=0.001,hid=64,do=0.6,wd=0.001,heads=1,gcn_l=2,tr_l=1,gw=0.8,alpha=0.5,tr_do=None,tr_wd=None,bn=False"
chameleon,sgformer,mlp,shuffle,0.4,500,42,9,45.3237,43.0108,0.10022065043449402,0.07308744639158249,0.3273381292819977,0.26965150237083435,"lr=0.001,hid=64,do=0.6,wd=0.001,heads=1,gcn_l=2,tr_l=1,gw=0.8,alpha=0.5,tr_do=None,tr_wd=None,bn=False"
